int __thiscall CSecondaryStat::DecodeForLocal(_DWORD *this, int a2, _DWORD *a3, int a4)
{
  int v4; // eax
  int v4463; // [esp+E34h] [ebp-2758h]
  int v4464; // [esp+E38h] [ebp-2754h]
  int v4465; // [esp+E3Ch] [ebp-2750h]
  int v4466; // [esp+E40h] [ebp-274Ch]
  int v4467; // [esp+E44h] [ebp-2748h]
  int v4468; // [esp+E48h] [ebp-2744h]
  int v4469; // [esp+E4Ch] [ebp-2740h]
  int v4470; // [esp+E50h] [ebp-273Ch]
  int v4471; // [esp+E54h] [ebp-2738h]
  int v4472; // [esp+E58h] [ebp-2734h]
  int v4473; // [esp+E5Ch] [ebp-2730h]
  int v4474; // [esp+E60h] [ebp-272Ch]
  int v4475; // [esp+E64h] [ebp-2728h]
  int v4476; // [esp+E68h] [ebp-2724h]
  int v4477; // [esp+E6Ch] [ebp-2720h]
  int v4478; // [esp+E70h] [ebp-271Ch]
  int v4479; // [esp+E74h] [ebp-2718h]
  int v4480; // [esp+E78h] [ebp-2714h]
  int v4481; // [esp+E7Ch] [ebp-2710h]
  int v4482; // [esp+E80h] [ebp-270Ch]
  int v4483; // [esp+E84h] [ebp-2708h]
  int v4484; // [esp+E88h] [ebp-2704h]
  int v4485; // [esp+E8Ch] [ebp-2700h]
  int v4486; // [esp+E90h] [ebp-26FCh]
  int v4487; // [esp+E94h] [ebp-26F8h]
  int v4488; // [esp+E98h] [ebp-26F4h]
  int v4489; // [esp+E9Ch] [ebp-26F0h]
  int v4490; // [esp+EA0h] [ebp-26ECh]
  int v4491; // [esp+EA4h] [ebp-26E8h]
  int v4492; // [esp+EA8h] [ebp-26E4h]
  int v4493; // [esp+EACh] [ebp-26E0h]
  int v4494; // [esp+EB0h] [ebp-26DCh]
  int v4495; // [esp+EB4h] [ebp-26D8h]
  int v4496; // [esp+EB8h] [ebp-26D4h]
  int v4497; // [esp+EBCh] [ebp-26D0h]
  int v4498; // [esp+EC0h] [ebp-26CCh]
  int v4499; // [esp+EC4h] [ebp-26C8h]
  int v4500; // [esp+EC8h] [ebp-26C4h]
  int v4501; // [esp+ECCh] [ebp-26C0h]
  int v4502; // [esp+ED0h] [ebp-26BCh]
  int v4503; // [esp+ED4h] [ebp-26B8h]
  int v4504; // [esp+ED8h] [ebp-26B4h]
  int v4505; // [esp+EDCh] [ebp-26B0h]
  int v4506; // [esp+EE0h] [ebp-26ACh]
  int v4507; // [esp+EE4h] [ebp-26A8h]
  int v4508; // [esp+EE8h] [ebp-26A4h]
  int v4509; // [esp+EECh] [ebp-26A0h]
  int v4510; // [esp+EF0h] [ebp-269Ch]
  int v4511; // [esp+EF4h] [ebp-2698h]
  int v4512; // [esp+EF8h] [ebp-2694h]
  int v4513; // [esp+EFCh] [ebp-2690h]
  int v4514; // [esp+F00h] [ebp-268Ch]
  int v4515; // [esp+F04h] [ebp-2688h]
  int v4516; // [esp+F08h] [ebp-2684h]
  int v4517; // [esp+F0Ch] [ebp-2680h]
  int v4518; // [esp+F10h] [ebp-267Ch]
  int v4519; // [esp+F14h] [ebp-2678h]
  int v4520; // [esp+F18h] [ebp-2674h]
  int v4521; // [esp+F1Ch] [ebp-2670h]
  int v4522; // [esp+F20h] [ebp-266Ch]
  int v4523; // [esp+F24h] [ebp-2668h]
  int v4524; // [esp+F28h] [ebp-2664h]
  int v4525; // [esp+F2Ch] [ebp-2660h]
  int v4526; // [esp+F30h] [ebp-265Ch]
  int v4527; // [esp+F34h] [ebp-2658h]
  int v4528; // [esp+F38h] [ebp-2654h]
  int v4529; // [esp+F3Ch] [ebp-2650h]
  int v4530; // [esp+F40h] [ebp-264Ch]
  int v4531; // [esp+F44h] [ebp-2648h]
  int v4532; // [esp+F48h] [ebp-2644h]
  int v4533; // [esp+F4Ch] [ebp-2640h]
  int v4534; // [esp+F50h] [ebp-263Ch]
  int v4535; // [esp+F54h] [ebp-2638h]
  int v4536; // [esp+F58h] [ebp-2634h]
  int v4537; // [esp+F5Ch] [ebp-2630h]
  int v4538; // [esp+F60h] [ebp-262Ch]
  int v4539; // [esp+F64h] [ebp-2628h]
  int v4540; // [esp+F68h] [ebp-2624h]
  int v4541; // [esp+F6Ch] [ebp-2620h]
  int v4542; // [esp+F70h] [ebp-261Ch]
  int v4543; // [esp+F74h] [ebp-2618h]
  int v4544; // [esp+F78h] [ebp-2614h]
  int v4545; // [esp+F7Ch] [ebp-2610h]
  int v4546; // [esp+F80h] [ebp-260Ch]
  int v4547; // [esp+F84h] [ebp-2608h]
  int v4548; // [esp+F88h] [ebp-2604h]
  int v4549; // [esp+F8Ch] [ebp-2600h]
  int v4550; // [esp+F90h] [ebp-25FCh]
  int v4551; // [esp+F94h] [ebp-25F8h]
  int v4552; // [esp+F98h] [ebp-25F4h]
  int v4553; // [esp+F9Ch] [ebp-25F0h]
  int v4554; // [esp+FA0h] [ebp-25ECh]
  int v4555; // [esp+FA4h] [ebp-25E8h]
  int v4556; // [esp+FA8h] [ebp-25E4h]
  int v4557; // [esp+FACh] [ebp-25E0h]
  int v4558; // [esp+FB0h] [ebp-25DCh]
  int v4559; // [esp+FB4h] [ebp-25D8h]
  int v4560; // [esp+FB8h] [ebp-25D4h]
  int v4561; // [esp+FBCh] [ebp-25D0h]
  int v4562; // [esp+FC0h] [ebp-25CCh]
  int v4563; // [esp+FC4h] [ebp-25C8h]
  int v4564; // [esp+FC8h] [ebp-25C4h]
  int v4565; // [esp+FCCh] [ebp-25C0h]
  int v4566; // [esp+FD0h] [ebp-25BCh]
  int v4567; // [esp+FD4h] [ebp-25B8h]
  int v4568; // [esp+FD8h] [ebp-25B4h]
  int v4569; // [esp+FDCh] [ebp-25B0h]
  int v4570; // [esp+FE0h] [ebp-25ACh]
  int v4571; // [esp+FE4h] [ebp-25A8h]
  int v4572; // [esp+FE8h] [ebp-25A4h]
  int v4573; // [esp+FECh] [ebp-25A0h]
  int v4574; // [esp+FF0h] [ebp-259Ch]
  int v4575; // [esp+FF4h] [ebp-2598h]
  int v4576; // [esp+FF8h] [ebp-2594h]
  int v4577; // [esp+FFCh] [ebp-2590h]
  int v4578; // [esp+1000h] [ebp-258Ch]
  int v4579; // [esp+1004h] [ebp-2588h]
  int v4580; // [esp+1008h] [ebp-2584h]
  int v4581; // [esp+100Ch] [ebp-2580h]
  int v4582; // [esp+1010h] [ebp-257Ch]
  int v4583; // [esp+1014h] [ebp-2578h]
  int v4584; // [esp+1018h] [ebp-2574h]
  int v4585; // [esp+101Ch] [ebp-2570h]
  int v4586; // [esp+1020h] [ebp-256Ch]
  int v4587; // [esp+1024h] [ebp-2568h]
  int v4588; // [esp+1028h] [ebp-2564h]
  int v4589; // [esp+102Ch] [ebp-2560h]
  int v4590; // [esp+1030h] [ebp-255Ch]
  int v4591; // [esp+1034h] [ebp-2558h]
  int v4592; // [esp+1038h] [ebp-2554h]
  int v4593; // [esp+103Ch] [ebp-2550h]
  int v4594; // [esp+1040h] [ebp-254Ch]
  int v4595; // [esp+1044h] [ebp-2548h]
  int v4596; // [esp+1048h] [ebp-2544h]
  int v4597; // [esp+104Ch] [ebp-2540h]
  int v4598; // [esp+1050h] [ebp-253Ch]
  int v4599; // [esp+1054h] [ebp-2538h]
  int v4600; // [esp+1058h] [ebp-2534h]
  int v4601; // [esp+105Ch] [ebp-2530h]
  int v4602; // [esp+1060h] [ebp-252Ch]
  int v4603; // [esp+1064h] [ebp-2528h]
  int v4604; // [esp+1068h] [ebp-2524h]
  int v4605; // [esp+106Ch] [ebp-2520h]
  int v4606; // [esp+1070h] [ebp-251Ch]
  int v4607; // [esp+1074h] [ebp-2518h]
  int v4608; // [esp+1078h] [ebp-2514h]
  int v4609; // [esp+107Ch] [ebp-2510h]
  int v4610; // [esp+1080h] [ebp-250Ch]
  int v4611; // [esp+1084h] [ebp-2508h]
  int v4612; // [esp+1088h] [ebp-2504h]
  int v4613; // [esp+108Ch] [ebp-2500h]
  int v4614; // [esp+1090h] [ebp-24FCh]
  int v4615; // [esp+1094h] [ebp-24F8h]
  int v4616; // [esp+1098h] [ebp-24F4h]
  int v4617; // [esp+109Ch] [ebp-24F0h]
  int v4618; // [esp+10A0h] [ebp-24ECh]
  int v4619; // [esp+10A4h] [ebp-24E8h]
  int v4620; // [esp+10A8h] [ebp-24E4h]
  int v4621; // [esp+10ACh] [ebp-24E0h]
  int v4622; // [esp+10B0h] [ebp-24DCh]
  int v4623; // [esp+10B4h] [ebp-24D8h]
  int v4624; // [esp+10B8h] [ebp-24D4h]
  int v4625; // [esp+10BCh] [ebp-24D0h]
  int v4626; // [esp+10C0h] [ebp-24CCh]
  int v4627; // [esp+10C4h] [ebp-24C8h]
  int v4628; // [esp+10C8h] [ebp-24C4h]
  int v4629; // [esp+10CCh] [ebp-24C0h]
  int v4630; // [esp+10D0h] [ebp-24BCh]
  int v4631; // [esp+10D4h] [ebp-24B8h]
  int v4632; // [esp+10D8h] [ebp-24B4h]
  int v4633; // [esp+10DCh] [ebp-24B0h]
  int v4634; // [esp+10E0h] [ebp-24ACh]
  int v4635; // [esp+10E4h] [ebp-24A8h]
  int v4636; // [esp+10E8h] [ebp-24A4h]
  int v4637; // [esp+10ECh] [ebp-24A0h]
  int v4638; // [esp+10F0h] [ebp-249Ch]
  int v4639; // [esp+10F4h] [ebp-2498h]
  int v4640; // [esp+10F8h] [ebp-2494h]
  int v4641; // [esp+10FCh] [ebp-2490h]
  int v4642; // [esp+1100h] [ebp-248Ch]
  int v4643; // [esp+1104h] [ebp-2488h]
  int v4644; // [esp+1108h] [ebp-2484h]
  int v4645; // [esp+110Ch] [ebp-2480h]
  int v4646; // [esp+1110h] [ebp-247Ch]
  int v4647; // [esp+1114h] [ebp-2478h]
  int v4648; // [esp+1118h] [ebp-2474h]
  int v4649; // [esp+111Ch] [ebp-2470h]
  int v4650; // [esp+1120h] [ebp-246Ch]
  int v4651; // [esp+1124h] [ebp-2468h]
  int v4652; // [esp+1128h] [ebp-2464h]
  int v4653; // [esp+112Ch] [ebp-2460h]
  int v4654; // [esp+1130h] [ebp-245Ch]
  int v4655; // [esp+1134h] [ebp-2458h]
  int v4656; // [esp+1138h] [ebp-2454h]
  int v4657; // [esp+113Ch] [ebp-2450h]
  int v4658; // [esp+1140h] [ebp-244Ch]
  int v4659; // [esp+1144h] [ebp-2448h]
  int v4660; // [esp+1148h] [ebp-2444h]
  int v4661; // [esp+114Ch] [ebp-2440h]
  int v4662; // [esp+1150h] [ebp-243Ch]
  int v4663; // [esp+1154h] [ebp-2438h]
  int v4664; // [esp+1158h] [ebp-2434h]
  int v4665; // [esp+115Ch] [ebp-2430h]
  int v4666; // [esp+1160h] [ebp-242Ch]
  int v4667; // [esp+1164h] [ebp-2428h]
  int v4668; // [esp+1168h] [ebp-2424h]
  int v4669; // [esp+116Ch] [ebp-2420h]
  int v4670; // [esp+1170h] [ebp-241Ch]
  int v4671; // [esp+1174h] [ebp-2418h]
  int v4672; // [esp+1178h] [ebp-2414h]
  int v4673; // [esp+117Ch] [ebp-2410h]
  int v4674; // [esp+1180h] [ebp-240Ch]
  int v4675; // [esp+1184h] [ebp-2408h]
  int v4676; // [esp+1188h] [ebp-2404h]
  int v4677; // [esp+118Ch] [ebp-2400h]
  int v4678; // [esp+1190h] [ebp-23FCh]
  int v4679; // [esp+1194h] [ebp-23F8h]
  int v4680; // [esp+1198h] [ebp-23F4h]
  int v4681; // [esp+119Ch] [ebp-23F0h]
  int v4682; // [esp+11A0h] [ebp-23ECh]
  int v4683; // [esp+11A4h] [ebp-23E8h]
  int v4684; // [esp+11A8h] [ebp-23E4h]
  int v4685; // [esp+11ACh] [ebp-23E0h]
  int v4686; // [esp+11B0h] [ebp-23DCh]
  int v4687; // [esp+11B4h] [ebp-23D8h]
  int v4688; // [esp+11B8h] [ebp-23D4h]
  int v4689; // [esp+11BCh] [ebp-23D0h]
  int v4690; // [esp+11C0h] [ebp-23CCh]
  int v4691; // [esp+11C4h] [ebp-23C8h]
  int v4692; // [esp+11C8h] [ebp-23C4h]
  int v4693; // [esp+11CCh] [ebp-23C0h]
  int v4694; // [esp+11D0h] [ebp-23BCh]
  int v4695; // [esp+11D4h] [ebp-23B8h]
  int v4696; // [esp+11D8h] [ebp-23B4h]
  int v4697; // [esp+11DCh] [ebp-23B0h]
  int v4698; // [esp+11E0h] [ebp-23ACh]
  int v4699; // [esp+11E4h] [ebp-23A8h]
  int v4700; // [esp+11E8h] [ebp-23A4h]
  int v4701; // [esp+11ECh] [ebp-23A0h]
  int v4702; // [esp+11F0h] [ebp-239Ch]
  int v4703; // [esp+11F4h] [ebp-2398h]
  int v4704; // [esp+11F8h] [ebp-2394h]
  int v4705; // [esp+11FCh] [ebp-2390h]
  int v4706; // [esp+1200h] [ebp-238Ch]
  int v4707; // [esp+1204h] [ebp-2388h]
  int v4708; // [esp+1208h] [ebp-2384h]
  int v4709; // [esp+120Ch] [ebp-2380h]
  int v4710; // [esp+1210h] [ebp-237Ch]
  int v4711; // [esp+1214h] [ebp-2378h]
  int v4712; // [esp+1218h] [ebp-2374h]
  int v4713; // [esp+121Ch] [ebp-2370h]
  int v4714; // [esp+1220h] [ebp-236Ch]
  int v4715; // [esp+1224h] [ebp-2368h]
  int v4716; // [esp+1228h] [ebp-2364h]
  int v4717; // [esp+122Ch] [ebp-2360h]
  int v4718; // [esp+1230h] [ebp-235Ch]
  int v4719; // [esp+1234h] [ebp-2358h]
  int v4720; // [esp+1238h] [ebp-2354h]
  int v4721; // [esp+123Ch] [ebp-2350h]
  int v4722; // [esp+1240h] [ebp-234Ch]
  int v4723; // [esp+1244h] [ebp-2348h]
  int v4724; // [esp+1248h] [ebp-2344h]
  int v4725; // [esp+124Ch] [ebp-2340h]
  int v4726; // [esp+1250h] [ebp-233Ch]
  int v4727; // [esp+1254h] [ebp-2338h]
  int v4728; // [esp+1258h] [ebp-2334h]
  int v4729; // [esp+125Ch] [ebp-2330h]
  int v4730; // [esp+1260h] [ebp-232Ch]
  int v4731; // [esp+1264h] [ebp-2328h]
  int v4732; // [esp+1268h] [ebp-2324h]
  int v4733; // [esp+126Ch] [ebp-2320h]
  int v4734; // [esp+1270h] [ebp-231Ch]
  int v4735; // [esp+1274h] [ebp-2318h]
  int v4736; // [esp+1278h] [ebp-2314h]
  int v4737; // [esp+127Ch] [ebp-2310h]
  int v4738; // [esp+1280h] [ebp-230Ch]
  int v4739; // [esp+1284h] [ebp-2308h]
  int v4740; // [esp+1288h] [ebp-2304h]
  int v4741; // [esp+128Ch] [ebp-2300h]
  int v4742; // [esp+1290h] [ebp-22FCh]
  int v4743; // [esp+1294h] [ebp-22F8h]
  int v4744; // [esp+1298h] [ebp-22F4h]
  int v4745; // [esp+129Ch] [ebp-22F0h]
  int v4746; // [esp+12A0h] [ebp-22ECh]
  int v4747; // [esp+12A4h] [ebp-22E8h]
  int v4748; // [esp+12A8h] [ebp-22E4h]
  int v4749; // [esp+12ACh] [ebp-22E0h]
  int v4750; // [esp+12B0h] [ebp-22DCh]
  int v4751; // [esp+12B4h] [ebp-22D8h]
  int v4752; // [esp+12B8h] [ebp-22D4h]
  int v4753; // [esp+12BCh] [ebp-22D0h]
  int v4754; // [esp+12C0h] [ebp-22CCh]
  int v4755; // [esp+12C4h] [ebp-22C8h]
  int v4756; // [esp+12C8h] [ebp-22C4h]
  int v4757; // [esp+12CCh] [ebp-22C0h]
  int v4758; // [esp+12D0h] [ebp-22BCh]
  int v4759; // [esp+12D4h] [ebp-22B8h]
  int v4760; // [esp+12D8h] [ebp-22B4h]
  int v4761; // [esp+12DCh] [ebp-22B0h]
  int v4762; // [esp+12E0h] [ebp-22ACh]
  int v4763; // [esp+12E4h] [ebp-22A8h]
  int v4764; // [esp+12E8h] [ebp-22A4h]
  int v4765; // [esp+12ECh] [ebp-22A0h]
  int v4766; // [esp+12F0h] [ebp-229Ch]
  int v4767; // [esp+12F4h] [ebp-2298h]
  int v4768; // [esp+12F8h] [ebp-2294h]
  int v4769; // [esp+12FCh] [ebp-2290h]
  int v4770; // [esp+1300h] [ebp-228Ch]
  int v4771; // [esp+1304h] [ebp-2288h]
  int v4772; // [esp+1308h] [ebp-2284h]
  int v4773; // [esp+130Ch] [ebp-2280h]
  int v4774; // [esp+1310h] [ebp-227Ch]
  int v4775; // [esp+1314h] [ebp-2278h]
  int v4776; // [esp+1318h] [ebp-2274h]
  int v4777; // [esp+131Ch] [ebp-2270h]
  int v4778; // [esp+1320h] [ebp-226Ch]
  int v4779; // [esp+1324h] [ebp-2268h]
  int v4780; // [esp+1328h] [ebp-2264h]
  int v4781; // [esp+132Ch] [ebp-2260h]
  int v4782; // [esp+1330h] [ebp-225Ch]
  int v4783; // [esp+1334h] [ebp-2258h]
  int v4784; // [esp+1338h] [ebp-2254h]
  int v4785; // [esp+133Ch] [ebp-2250h]
  int v4786; // [esp+1340h] [ebp-224Ch]
  int v4787; // [esp+1344h] [ebp-2248h]
  int v4788; // [esp+1348h] [ebp-2244h]
  int v4789; // [esp+134Ch] [ebp-2240h]
  int v4790; // [esp+1350h] [ebp-223Ch]
  int v4791; // [esp+1354h] [ebp-2238h]
  int v4792; // [esp+1358h] [ebp-2234h]
  int v4793; // [esp+135Ch] [ebp-2230h]
  int v4794; // [esp+1360h] [ebp-222Ch]
  int v4795; // [esp+1364h] [ebp-2228h]
  int v4796; // [esp+1368h] [ebp-2224h]
  int v4797; // [esp+136Ch] [ebp-2220h]
  int v4798; // [esp+1370h] [ebp-221Ch]
  int v4799; // [esp+1374h] [ebp-2218h]
  int v4800; // [esp+1378h] [ebp-2214h]
  int v4801; // [esp+137Ch] [ebp-2210h]
  int v4802; // [esp+1380h] [ebp-220Ch]
  int v4803; // [esp+1384h] [ebp-2208h]
  int v4804; // [esp+1388h] [ebp-2204h]
  int v4805; // [esp+138Ch] [ebp-2200h]
  int v4806; // [esp+1390h] [ebp-21FCh]
  int v4807; // [esp+1394h] [ebp-21F8h]
  int v4808; // [esp+1398h] [ebp-21F4h]
  int v4809; // [esp+139Ch] [ebp-21F0h]
  int v4810; // [esp+13A0h] [ebp-21ECh]
  int v4811; // [esp+13A4h] [ebp-21E8h]
  int v4812; // [esp+13A8h] [ebp-21E4h]
  int v4813; // [esp+13ACh] [ebp-21E0h]
  int v4814; // [esp+13B0h] [ebp-21DCh]
  int v4815; // [esp+13B4h] [ebp-21D8h]
  int v4816; // [esp+13B8h] [ebp-21D4h]
  int v4817; // [esp+13BCh] [ebp-21D0h]
  int v4818; // [esp+13C0h] [ebp-21CCh]
  int v4819; // [esp+13C4h] [ebp-21C8h]
  int v4820; // [esp+13C8h] [ebp-21C4h]
  int v4821; // [esp+13CCh] [ebp-21C0h]
  int v4822; // [esp+13D0h] [ebp-21BCh]
  int v4823; // [esp+13D4h] [ebp-21B8h]
  int v4824; // [esp+13D8h] [ebp-21B4h]
  int v4825; // [esp+13DCh] [ebp-21B0h]
  int v4826; // [esp+13E0h] [ebp-21ACh]
  int v4827; // [esp+13E4h] [ebp-21A8h]
  int v4828; // [esp+13E8h] [ebp-21A4h]
  int v4829; // [esp+13ECh] [ebp-21A0h]
  int v4830; // [esp+13F0h] [ebp-219Ch]
  int v4831; // [esp+13F4h] [ebp-2198h]
  int v4832; // [esp+13F8h] [ebp-2194h]
  int v4833; // [esp+13FCh] [ebp-2190h]
  int v4834; // [esp+1400h] [ebp-218Ch]
  int v4835; // [esp+1404h] [ebp-2188h]
  int v4836; // [esp+1408h] [ebp-2184h]
  int v4837; // [esp+140Ch] [ebp-2180h]
  int v4838; // [esp+1410h] [ebp-217Ch]
  int v4839; // [esp+1414h] [ebp-2178h]
  int v4840; // [esp+1418h] [ebp-2174h]
  int v4841; // [esp+141Ch] [ebp-2170h]
  int v4842; // [esp+1420h] [ebp-216Ch]
  int v4843; // [esp+1424h] [ebp-2168h]
  int v4844; // [esp+1428h] [ebp-2164h]
  int v4845; // [esp+142Ch] [ebp-2160h]
  int v4846; // [esp+1430h] [ebp-215Ch]
  int v4847; // [esp+1434h] [ebp-2158h]
  int v4848; // [esp+1438h] [ebp-2154h]
  int v4849; // [esp+143Ch] [ebp-2150h]
  int v4850; // [esp+1440h] [ebp-214Ch]
  int v4851; // [esp+1444h] [ebp-2148h]
  int v4852; // [esp+1448h] [ebp-2144h]
  int v4853; // [esp+144Ch] [ebp-2140h]
  int v4854; // [esp+1450h] [ebp-213Ch]
  int v4855; // [esp+1454h] [ebp-2138h]
  int v4856; // [esp+1458h] [ebp-2134h]
  int v4857; // [esp+145Ch] [ebp-2130h]
  int v4858; // [esp+1460h] [ebp-212Ch]
  int v4859; // [esp+1464h] [ebp-2128h]
  int v4860; // [esp+1468h] [ebp-2124h]
  int v4861; // [esp+146Ch] [ebp-2120h]
  int v4862; // [esp+1470h] [ebp-211Ch]
  int v4863; // [esp+1474h] [ebp-2118h]
  int v4864; // [esp+1478h] [ebp-2114h]
  int v4865; // [esp+147Ch] [ebp-2110h]
  int v4866; // [esp+1480h] [ebp-210Ch]
  int v4867; // [esp+1484h] [ebp-2108h]
  int v4868; // [esp+1488h] [ebp-2104h]
  int v4869; // [esp+148Ch] [ebp-2100h]
  int v4870; // [esp+1490h] [ebp-20FCh]
  int v4871; // [esp+1494h] [ebp-20F8h]
  int v4872; // [esp+1498h] [ebp-20F4h]
  int v4873; // [esp+149Ch] [ebp-20F0h]
  int v4874; // [esp+14A0h] [ebp-20ECh]
  int v4875; // [esp+14A4h] [ebp-20E8h]
  int v4876; // [esp+14A8h] [ebp-20E4h]
  int v4877; // [esp+14ACh] [ebp-20E0h]
  int v4878; // [esp+14B0h] [ebp-20DCh]
  int v4879; // [esp+14B4h] [ebp-20D8h]
  int v4880; // [esp+14B8h] [ebp-20D4h]
  int v4881; // [esp+14BCh] [ebp-20D0h]
  int v4882; // [esp+14C0h] [ebp-20CCh]
  int v4883; // [esp+14C4h] [ebp-20C8h]
  int v4884; // [esp+14C8h] [ebp-20C4h]
  int v4885; // [esp+14CCh] [ebp-20C0h]
  int v4886; // [esp+14D0h] [ebp-20BCh]
  int v4887; // [esp+14D4h] [ebp-20B8h]
  int v4888; // [esp+14D8h] [ebp-20B4h]
  int v4889; // [esp+14DCh] [ebp-20B0h]
  int v4890; // [esp+14E0h] [ebp-20ACh]
  int v4891; // [esp+14E4h] [ebp-20A8h]
  int v4892; // [esp+14E8h] [ebp-20A4h]
  int v4893; // [esp+14ECh] [ebp-20A0h]
  int v4894; // [esp+14F0h] [ebp-209Ch]
  int v4895; // [esp+14F4h] [ebp-2098h]
  int v4896; // [esp+14F8h] [ebp-2094h]
  int v4897; // [esp+14FCh] [ebp-2090h]
  int v4898; // [esp+1500h] [ebp-208Ch]
  int v4899; // [esp+1504h] [ebp-2088h]
  int v4900; // [esp+1508h] [ebp-2084h]
  int v4901; // [esp+150Ch] [ebp-2080h]
  int v4902; // [esp+1510h] [ebp-207Ch]
  int v4903; // [esp+1514h] [ebp-2078h] BYREF
  int v4904; // [esp+1518h] [ebp-2074h]
  int v4905; // [esp+151Ch] [ebp-2070h]
  int v4906; // [esp+1520h] [ebp-206Ch]
  int v4907; // [esp+1524h] [ebp-2068h]
  int v4908; // [esp+1528h] [ebp-2064h]
  int v4909; // [esp+152Ch] [ebp-2060h] BYREF
  int v4910; // [esp+1530h] [ebp-205Ch] BYREF
  int v4911; // [esp+1534h] [ebp-2058h]
  int v4912; // [esp+1538h] [ebp-2054h]
  int v4913; // [esp+153Ch] [ebp-2050h]
  int v4914; // [esp+1540h] [ebp-204Ch]
  int v4915; // [esp+1544h] [ebp-2048h]
  int v4916; // [esp+1548h] [ebp-2044h]
  int v4917; // [esp+154Ch] [ebp-2040h]
  int v4918; // [esp+1550h] [ebp-203Ch]
  int v4919; // [esp+1554h] [ebp-2038h]
  int v4920; // [esp+1558h] [ebp-2034h]
  int v4921; // [esp+155Ch] [ebp-2030h]
  int v4922; // [esp+1560h] [ebp-202Ch]
  int v4923; // [esp+1564h] [ebp-2028h]
  int v4924; // [esp+1568h] [ebp-2024h]
  int v4925; // [esp+156Ch] [ebp-2020h]
  int v4926; // [esp+1570h] [ebp-201Ch]
  int v4927; // [esp+1574h] [ebp-2018h]
  int v4928; // [esp+1578h] [ebp-2014h]
  int v4929; // [esp+157Ch] [ebp-2010h]
  int v4930; // [esp+1580h] [ebp-200Ch]
  int v4931; // [esp+1584h] [ebp-2008h]
  int v4932; // [esp+1588h] [ebp-2004h]
  int v4933; // [esp+158Ch] [ebp-2000h]
  int v4934; // [esp+1590h] [ebp-1FFCh]
  int v4935; // [esp+1594h] [ebp-1FF8h]
  int v4936; // [esp+1598h] [ebp-1FF4h]
  int v4937; // [esp+159Ch] [ebp-1FF0h]
  int v4938; // [esp+15A0h] [ebp-1FECh]
  int v4939; // [esp+15A4h] [ebp-1FE8h]
  int v4940; // [esp+15A8h] [ebp-1FE4h]
  int v4941; // [esp+15ACh] [ebp-1FE0h]
  int v4942; // [esp+15B0h] [ebp-1FDCh]
  int v4943; // [esp+15B4h] [ebp-1FD8h]
  int v4944; // [esp+15B8h] [ebp-1FD4h]
  int v4945; // [esp+15BCh] [ebp-1FD0h]
  int v4946; // [esp+15C0h] [ebp-1FCCh]
  int v4947; // [esp+15C4h] [ebp-1FC8h]
  int v4948; // [esp+15C8h] [ebp-1FC4h]
  int v4949; // [esp+15CCh] [ebp-1FC0h]
  int v4950; // [esp+15D0h] [ebp-1FBCh]
  int v4951; // [esp+15D4h] [ebp-1FB8h]
  int v4952; // [esp+15D8h] [ebp-1FB4h]
  int v4953; // [esp+15DCh] [ebp-1FB0h]
  int v4954; // [esp+15E0h] [ebp-1FACh]
  int v4955; // [esp+15E4h] [ebp-1FA8h]
  int v4956; // [esp+15E8h] [ebp-1FA4h]
  int v4957; // [esp+15ECh] [ebp-1FA0h]
  int v4958; // [esp+15F0h] [ebp-1F9Ch]
  int v4959; // [esp+15F4h] [ebp-1F98h]
  int v4960; // [esp+15F8h] [ebp-1F94h]
  int v4961; // [esp+15FCh] [ebp-1F90h]
  int v4962; // [esp+1600h] [ebp-1F8Ch]
  int v4963; // [esp+1604h] [ebp-1F88h]
  int v4964; // [esp+1608h] [ebp-1F84h]
  int v4965; // [esp+160Ch] [ebp-1F80h]
  int v4966; // [esp+1610h] [ebp-1F7Ch]
  int v4967; // [esp+1614h] [ebp-1F78h]
  int v4968; // [esp+1618h] [ebp-1F74h]
  int v4969; // [esp+161Ch] [ebp-1F70h]
  int v4970; // [esp+1620h] [ebp-1F6Ch]
  int v4971; // [esp+1624h] [ebp-1F68h]
  int v4972; // [esp+1628h] [ebp-1F64h]
  int v4973; // [esp+162Ch] [ebp-1F60h]
  int v4974; // [esp+1630h] [ebp-1F5Ch]
  int v4975; // [esp+1634h] [ebp-1F58h]
  int v4976; // [esp+1638h] [ebp-1F54h]
  int v4977; // [esp+163Ch] [ebp-1F50h]
  int v4978; // [esp+1640h] [ebp-1F4Ch]
  int v4979; // [esp+1644h] [ebp-1F48h]
  int v4980; // [esp+1648h] [ebp-1F44h]
  int v4981; // [esp+164Ch] [ebp-1F40h]
  int v4982; // [esp+1650h] [ebp-1F3Ch]
  int v4983; // [esp+1654h] [ebp-1F38h]
  int v4984; // [esp+1658h] [ebp-1F34h]
  int v4985; // [esp+165Ch] [ebp-1F30h]
  int v4986; // [esp+1660h] [ebp-1F2Ch]
  int v4987; // [esp+1664h] [ebp-1F28h]
  int v4988; // [esp+1668h] [ebp-1F24h]
  int v4989; // [esp+166Ch] [ebp-1F20h]
  int v4990; // [esp+1670h] [ebp-1F1Ch]
  int v4991; // [esp+1674h] [ebp-1F18h]
  int v4992; // [esp+1678h] [ebp-1F14h]
  int v4993; // [esp+167Ch] [ebp-1F10h]
