int __userpurge sub_E800F0@<eax>(int *a1@<esi>, int a2, int *a3, int a4)
{
  int v4; // ecx
      LOBYTE(v4717) = 57;
      if ( v3366 )
        v3365 = sub_F58BA0(v3366);
      else
        v3365 = 0;
      v2751 = v3365;
      LOBYTE(v4717) = 56;
      sub_F58C20(v3365);
      sub_F59010(&v4710, &v4670);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4670) + 148);
    v91 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4670) + 148) = v91;
    v4716 = dword_4017400;
    sub_F58C90(&v4670);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4670);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 95) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v92 = CInPacket::Decode4(a3);
      sub_F67340(v4711, v92);
    }
    else
    {
      v93 = CInPacket::Decode2(a3);
      sub_F67340(v4711, v93);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F69A40(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6C1A0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4669);
    v4717 = 58;
    if ( !sub_F58DA0(&v4710, &v4669) )
    {
      v3364 = sub_5333D0(156);
      LOBYTE(v4717) = 59;
      if ( v3364 )
        v3363 = sub_F58BA0(v3364);
      else
        v3363 = 0;
      v2750 = v3363;
      LOBYTE(v4717) = 58;
      sub_F58C20(v3363);
      sub_F59010(&v4710, &v4669);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4669) + 148);
    v94 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4669) + 148) = v94;
    v4716 = dword_40135D8;
    sub_F58C90(&v4669);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4669);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 96) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v95 = CInPacket::Decode4(a3);
      sub_F675E0(v4711, v95);
    }
    else
    {
      v96 = CInPacket::Decode2(a3);
      sub_F675E0(v4711, v96);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F69CE0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6C440(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4668);
    v4717 = 60;
    if ( !sub_F58DA0(&v4710, &v4668) )
    {
      v3362 = sub_5333D0(156);
      LOBYTE(v4717) = 61;
      if ( v3362 )
        v3361 = sub_F58BA0(v3362);
      else
        v3361 = 0;
      v2749 = v3361;
      LOBYTE(v4717) = 60;
      sub_F58C20(v3361);
      sub_F59010(&v4710, &v4668);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4668) + 148);
    v97 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4668) + 148) = v97;
    v4716 = dword_4013660;
    sub_F58C90(&v4668);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4668);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 97) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v98 = CInPacket::Decode4(a3);
      sub_F65F60(v4711, v98);
    }
    else
    {
      v99 = CInPacket::Decode2(a3);
      sub_F65F60(v4711, v99);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F686A0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6ADC0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4667);
    v4717 = 62;
    if ( !sub_F58DA0(&v4710, &v4667) )
    {
      v3360 = sub_5333D0(156);
      LOBYTE(v4717) = 63;
      if ( v3360 )
        v3359 = sub_F58BA0(v3360);
      else
        v3359 = 0;
      v2748 = v3359;
      LOBYTE(v4717) = 62;
      sub_F58C20(v3359);
      sub_F59010(&v4710, &v4667);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4667) + 148);
    v100 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4667) + 148) = v100;
    v4716 = dword_40136E8;
    sub_F58C90(&v4667);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4667);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 98) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v101 = CInPacket::Decode4(a3);
      sub_D24400(v4711, v101);
    }
    else
    {
      v102 = CInPacket::Decode2(a3);
      sub_D24400(v4711, v102);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D27300(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D29BE0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4666);
    v4717 = 64;
    if ( !sub_F58DA0(&v4710, &v4666) )
    {
      v3358 = sub_5333D0(156);
      LOBYTE(v4717) = 65;
      if ( v3358 )
        v3357 = sub_F58BA0(v3358);
      else
        v3357 = 0;
      v2747 = v3357;
      LOBYTE(v4717) = 64;
      sub_F58C20(v3357);
      sub_F59010(&v4710, &v4666);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4666) + 148);
    v103 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4666) + 148) = v103;
    v4716 = dword_4013770;
    sub_F58C90(&v4666);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4666);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 99) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v104 = CInPacket::Decode4(a3);
      sub_F66500(v4711, v104);
    }
    else
    {
      v105 = CInPacket::Decode2(a3);
      sub_F66500(v4711, v105);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F68C40(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6B360(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4665);
    v4717 = 66;
    if ( !sub_F58DA0(&v4710, &v4665) )
    {
      v3356 = sub_5333D0(156);
      LOBYTE(v4717) = 67;
      if ( v3356 )
        v3355 = sub_F58BA0(v3356);
      else
        v3355 = 0;
      v2746 = v3355;
      LOBYTE(v4717) = 66;
      sub_F58C20(v3355);
      sub_F59010(&v4710, &v4665);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4665) + 148);
    v106 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4665) + 148) = v106;
    v4716 = dword_40137F8;
    sub_F58C90(&v4665);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4665);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 100) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v107 = CInPacket::Decode4(a3);
      sub_F65A40(v4711, v107);
    }
    else
    {
      v108 = CInPacket::Decode2(a3);
      sub_F65A40(v4711, v108);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F68180(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6A8A0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4664);
    v4717 = 68;
    if ( !sub_F58DA0(&v4710, &v4664) )
    {
      v3354 = sub_5333D0(156);
      LOBYTE(v4717) = 69;
      if ( v3354 )
        v3353 = sub_F58BA0(v3354);
      else
        v3353 = 0;
      v2745 = v3353;
      LOBYTE(v4717) = 68;
      sub_F58C20(v3353);
      sub_F59010(&v4710, &v4664);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4664) + 148);
    v109 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4664) + 148) = v109;
    v4716 = dword_4013880;
    sub_F58C90(&v4664);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4664);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 101) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v110 = CInPacket::Decode4(a3);
      sub_F65A20(v4711, v110);
    }
    else
    {
      v111 = CInPacket::Decode2(a3);
      sub_F65A20(v4711, v111);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F68160(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6A880(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4663);
    v4717 = 70;
    if ( !sub_F58DA0(&v4710, &v4663) )
    {
      v3352 = sub_5333D0(156);
      LOBYTE(v4717) = 71;
      if ( v3352 )
        v3351 = sub_F58BA0(v3352);
      else
        v3351 = 0;
      v2744 = v3351;
      LOBYTE(v4717) = 70;
      sub_F58C20(v3351);
      sub_F59010(&v4710, &v4663);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4663) + 148);
    v112 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4663) + 148) = v112;
    v4716 = dword_4013908;
    sub_F58C90(&v4663);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4663);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 102) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v113 = CInPacket::Decode4(a3);
      sub_F67C60(v4711, v113);
    }
    else
    {
      v114 = CInPacket::Decode2(a3);
      sub_F67C60(v4711, v114);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F6A360(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6CAC0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4662);
    v4717 = 72;
    if ( !sub_F58DA0(&v4710, &v4662) )
    {
      v3350 = sub_5333D0(156);
      LOBYTE(v4717) = 73;
      if ( v3350 )
        v3349 = sub_F58BA0(v3350);
      else
        v3349 = 0;
      v2743 = v3349;
      LOBYTE(v4717) = 72;
      sub_F58C20(v3349);
      sub_F59010(&v4710, &v4662);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4662) + 148);
    v115 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4662) + 148) = v115;
    v4716 = dword_4013990;
    sub_F58C90(&v4662);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4662);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 354) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v116 = CInPacket::Decode4(a3);
      sub_D24860(v4711, v116);
    }
    else
    {
      v117 = CInPacket::Decode2(a3);
      sub_D24860(v4711, v117);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D27680(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D29F60(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4661);
    v4717 = 74;
    if ( !sub_F58DA0(&v4710, &v4661) )
    {
      v3348 = sub_5333D0(156);
      LOBYTE(v4717) = 75;
      if ( v3348 )
        v3347 = sub_F58BA0(v3348);
      else
        v3347 = 0;
      v2742 = v3347;
      LOBYTE(v4717) = 74;
      sub_F58C20(v3347);
      sub_F59010(&v4710, &v4661);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4661) + 148);
    v118 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4661) + 148) = v118;
    v4716 = dword_401BF70;
    sub_F58C90(&v4661);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4661);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 103) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v119 = CInPacket::Decode4(a3);
      sub_D24CC0(v4711, v119);
    }
    else
    {
      v120 = CInPacket::Decode2(a3);
      sub_D24CC0(v4711, v120);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D27A60(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D2A340(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4660);
    v4717 = 76;
    if ( !sub_F58DA0(&v4710, &v4660) )
    {
      v3346 = sub_5333D0(156);
      LOBYTE(v4717) = 77;
      if ( v3346 )
        v3345 = sub_F58BA0(v3346);
      else
        v3345 = 0;
      v2741 = v3345;
      LOBYTE(v4717) = 76;
      sub_F58C20(v3345);
      sub_F59010(&v4710, &v4660);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4660) + 148);
    v121 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4660) + 148) = v121;
    v4716 = dword_4013A18;
    sub_F58C90(&v4660);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4660);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 104) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v122 = CInPacket::Decode4(a3);
      sub_F66FC0(v4711, v122);
    }
    else
    {
      v123 = CInPacket::Decode2(a3);
      sub_F66FC0(v4711, v123);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F69700(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6BE60(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4659);
    v4717 = 78;
    if ( !sub_F58DA0(&v4710, &v4659) )
    {
      v3344 = sub_5333D0(156);
      LOBYTE(v4717) = 79;
      if ( v3344 )
        v3343 = sub_F58BA0(v3344);
      else
        v3343 = 0;
      v2740 = v3343;
      LOBYTE(v4717) = 78;
      sub_F58C20(v3343);
      sub_F59010(&v4710, &v4659);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4659) + 148);
    v124 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4659) + 148) = v124;
    v4716 = dword_4013AA0;
    sub_F58C90(&v4659);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4659);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 105) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v125 = CInPacket::Decode4(a3);
      sub_F67680(v4711, v125);
    }
    else
    {
      v126 = CInPacket::Decode2(a3);
      sub_F67680(v4711, v126);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F69D80(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6C4E0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4658);
    v4717 = 80;
    if ( !sub_F58DA0(&v4710, &v4658) )
    {
      v3342 = sub_5333D0(156);
      LOBYTE(v4717) = 81;
      if ( v3342 )
        v3341 = sub_F58BA0(v3342);
      else
        v3341 = 0;
      v2739 = v3341;
      LOBYTE(v4717) = 80;
      sub_F58C20(v3341);
      sub_F59010(&v4710, &v4658);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4658) + 148);
    v127 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4658) + 148) = v127;
    v4716 = dword_4013B28;
    sub_F58C90(&v4658);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4658);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 106) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v128 = CInPacket::Decode4(a3);
      sub_D25B00(v4711, v128);
    }
    else
    {
      v129 = CInPacket::Decode2(a3);
      sub_D25B00(v4711, v129);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D28560(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D2AE80(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4657);
    v4717 = 82;
    if ( !sub_F58DA0(&v4710, &v4657) )
    {
      v3340 = sub_5333D0(156);
      LOBYTE(v4717) = 83;
      if ( v3340 )
        v3339 = sub_F58BA0(v3340);
      else
        v3339 = 0;
      v2738 = v3339;
      LOBYTE(v4717) = 82;
      sub_F58C20(v3339);
      sub_F59010(&v4710, &v4657);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4657) + 148);
    v130 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4657) + 148) = v130;
    v4716 = dword_4013BB0;
    sub_F58C90(&v4657);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4657);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 107) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v131 = CInPacket::Decode4(a3);
      sub_F66FA0(v4711, v131);
    }
    else
    {
      v132 = CInPacket::Decode2(a3);
      sub_F66FA0(v4711, v132);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F696E0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6BE40(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4656);
    v4717 = 84;
    if ( !sub_F58DA0(&v4710, &v4656) )
    {
      v3338 = sub_5333D0(156);
      LOBYTE(v4717) = 85;
      if ( v3338 )
        v3337 = sub_F58BA0(v3338);
      else
        v3337 = 0;
      v2737 = v3337;
      LOBYTE(v4717) = 84;
      sub_F58C20(v3337);
      sub_F59010(&v4710, &v4656);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4656) + 148);
    v133 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4656) + 148) = v133;
    v4716 = dword_4013C38;
    sub_F58C90(&v4656);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4656);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 108) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v134 = CInPacket::Decode4(a3);
      sub_F67A60(v4711, v134);
    }
    else
    {
      v135 = CInPacket::Decode2(a3);
      sub_F67A60(v4711, v135);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F6A160(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6C8C0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4655);
    v4717 = 86;
    if ( !sub_F58DA0(&v4710, &v4655) )
    {
      v3336 = sub_5333D0(156);
      LOBYTE(v4717) = 87;
      if ( v3336 )
        v3335 = sub_F58BA0(v3336);
      else
        v3335 = 0;
      v2736 = v3335;
      LOBYTE(v4717) = 86;
      sub_F58C20(v3335);
      sub_F59010(&v4710, &v4655);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4655) + 148);
    v136 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4655) + 148) = v136;
    v4716 = dword_4013CC0;
    sub_F58C90(&v4655);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4655);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 109) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v137 = CInPacket::Decode4(a3);
      sub_F67C40(v4711, v137);
    }
    else
    {
      v138 = CInPacket::Decode2(a3);
      sub_F67C40(v4711, v138);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F6A340(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6CAA0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4654);
    v4717 = 88;
    if ( !sub_F58DA0(&v4710, &v4654) )
    {
      v3334 = sub_5333D0(156);
      LOBYTE(v4717) = 89;
      if ( v3334 )
        v3333 = sub_F58BA0(v3334);
      else
        v3333 = 0;
      v2735 = v3333;
      LOBYTE(v4717) = 88;
      sub_F58C20(v3333);
      sub_F59010(&v4710, &v4654);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4654) + 148);
    v139 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4654) + 148) = v139;
    v4716 = dword_4013D48;
    sub_F58C90(&v4654);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4654);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 208) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v140 = CInPacket::Decode4(a3);
      sub_F67C20(v4711, v140);
    }
    else
    {
      v141 = CInPacket::Decode2(a3);
      sub_F67C20(v4711, v141);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F6A320(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6CA80(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4653);
    v4717 = 90;
    if ( !sub_F58DA0(&v4710, &v4653) )
    {
      v3332 = sub_5333D0(156);
      LOBYTE(v4717) = 91;
      if ( v3332 )
        v3331 = sub_F58BA0(v3332);
      else
        v3331 = 0;
      v2734 = v3331;
      LOBYTE(v4717) = 90;
      sub_F58C20(v3331);
      sub_F59010(&v4710, &v4653);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4653) + 148);
    v142 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4653) + 148) = v142;
    v4716 = dword_40171E0;
    sub_F58C90(&v4653);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4653);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 110) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v143 = CInPacket::Decode4(a3);
      sub_F65DC0(v4711, v143);
    }
    else
    {
      v144 = CInPacket::Decode2(a3);
      sub_F65DC0(v4711, v144);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F68500(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6AC20(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4652);
    v4717 = 92;
    if ( !sub_F58DA0(&v4710, &v4652) )
    {
      v3330 = sub_5333D0(156);
      LOBYTE(v4717) = 93;
      if ( v3330 )
        v3329 = sub_F58BA0(v3330);
      else
        v3329 = 0;
      v2733 = v3329;
      LOBYTE(v4717) = 92;
      sub_F58C20(v3329);
      sub_F59010(&v4710, &v4652);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4652) + 148);
    v145 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4652) + 148) = v145;
    v4716 = dword_4013DD0;
    sub_F58C90(&v4652);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4652);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 111) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v146 = CInPacket::Decode4(a3);
      sub_D262E0(v4711, v146);
    }
    else
    {
      v147 = CInPacket::Decode2(a3);
      sub_D262E0(v4711, v147);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D28C60(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D2B580(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4651);
    v4717 = 94;
    if ( !sub_F58DA0(&v4710, &v4651) )
    {
      v3328 = sub_5333D0(156);
      LOBYTE(v4717) = 95;
      if ( v3328 )
        v3327 = sub_F58BA0(v3328);
      else
        v3327 = 0;
      v2732 = v3327;
      LOBYTE(v4717) = 94;
      sub_F58C20(v3327);
      sub_F59010(&v4710, &v4651);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4651) + 148);
    v148 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4651) + 148) = v148;
    v4716 = dword_4013E58;
    sub_F58C90(&v4651);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4651);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 192) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v149 = CInPacket::Decode4(a3);
      sub_F67AC0(v4711, v149);
    }
    else
    {
      v150 = CInPacket::Decode2(a3);
      sub_F67AC0(v4711, v150);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F6A1C0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6C920(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4650);
    v4717 = 96;
    if ( !sub_F58DA0(&v4710, &v4650) )
    {
      v3326 = sub_5333D0(156);
      LOBYTE(v4717) = 97;
      if ( v3326 )
        v3325 = sub_F58BA0(v3326);
      else
        v3325 = 0;
      v2731 = v3325;
      LOBYTE(v4717) = 96;
      sub_F58C20(v3325);
      sub_F59010(&v4710, &v4650);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4650) + 148);
    v151 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4650) + 148) = v151;
    v4716 = dword_4016960;
    sub_F58C90(&v4650);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4650);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 197) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v152 = CInPacket::Decode4(a3);
      sub_F65B60(v4711, v152);
    }
    else
    {
      v153 = CInPacket::Decode2(a3);
      sub_F65B60(v4711, v153);
