int __userpurge DecodeForLocal@<eax>(int *a1@<esi>, int a2, int *a3, int a4)
{
  _DWORD *v4; // ecx
    v4373 = -1;
    sub_A352B0(&v4251);
  }
  if ( sub_92F720(&v4370, 147) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v317 = CInPacket::Decode4(a3);
      sub_EE0F90(v4367, v317);
    }
    else
    {
      v318 = CInPacket::Decode2(a3);
      sub_EE0F90(v4367, v318);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE39B0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE6410(v4367, v4365 + v4364);
    sub_ED2600(&v4250);
    v4373 = 208;
    if ( !sub_ED2910(&v4366, &v4250) )
    {
      v2956 = sub_5224D0(156);
      LOBYTE(v4373) = -47;
      if ( v2956 )
        v2955 = sub_ED26B0(v2956);
      else
        v2955 = 0;
      v2460 = v2955;
      LOBYTE(v4373) = -48;
      sub_ED2730(v2955);
      sub_ED2B80(&v4366, &v4250);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4250) + 148);
    v319 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4250) + 148) = v319;
    v4372 = dword_3D24450;
    sub_ED27C0(&v4250);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4250);
  }
  if ( sub_92F720(&v4370, 148) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v320 = CInPacket::Decode4(a3);
      sub_EE0F70(v4367, v320);
    }
    else
    {
      v321 = CInPacket::Decode2(a3);
      sub_EE0F70(v4367, v321);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE3990(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE63F0(v4367, v4365 + v4364);
    sub_ED2600(&v4249);
    v4373 = 210;
    if ( !sub_ED2910(&v4366, &v4249) )
    {
      v2954 = sub_5224D0(156);
      LOBYTE(v4373) = -45;
      if ( v2954 )
        v2953 = sub_ED26B0(v2954);
      else
        v2953 = 0;
      v2459 = v2953;
      LOBYTE(v4373) = -46;
      sub_ED2730(v2953);
      sub_ED2B80(&v4366, &v4249);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4249) + 148);
    v322 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4249) + 148) = v322;
    v4372 = dword_3D244D8;
    sub_ED27C0(&v4249);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4249);
  }
  if ( sub_92F720(&v4370, 149) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v323 = CInPacket::Decode4(a3);
      sub_EDF9F0(v4367, v323);
    }
    else
    {
      v324 = CInPacket::Decode2(a3);
      sub_EDF9F0(v4367, v324);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE2450(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE4E70(v4367, v4365 + v4364);
    sub_ED2600(&v4248);
    v4373 = 212;
    if ( !sub_ED2910(&v4366, &v4248) )
    {
      v2952 = sub_5224D0(156);
      LOBYTE(v4373) = -43;
      if ( v2952 )
        v2951 = sub_ED26B0(v2952);
      else
        v2951 = 0;
      v2458 = v2951;
      LOBYTE(v4373) = -44;
      sub_ED2730(v2951);
      sub_ED2B80(&v4366, &v4248);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4248) + 148);
    v325 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4248) + 148) = v325;
    v4372 = dword_3D24560;
    sub_ED27C0(&v4248);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4248);
  }
  if ( sub_92F720(&v4370, 151) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v326 = CInPacket::Decode4(a3);
      sub_CCFAA0(v4367, v326);
    }
    else
    {
      v327 = CInPacket::Decode2(a3);
      sub_CCFAA0(v4367, v327);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD1C80(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD3D20(v4367, v4365 + v4364);
    sub_ED2600(&v4247);
    v4373 = 214;
    if ( !sub_ED2910(&v4366, &v4247) )
    {
      v2950 = sub_5224D0(156);
      LOBYTE(v4373) = -41;
      if ( v2950 )
        v2949 = sub_ED26B0(v2950);
      else
        v2949 = 0;
      v2457 = v2949;
      LOBYTE(v4373) = -42;
      sub_ED2730(v2949);
      sub_ED2B80(&v4366, &v4247);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4247) + 148);
    v328 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4247) + 148) = v328;
    v4372 = dword_3D24670;
    sub_ED27C0(&v4247);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4247);
  }
  if ( sub_92F720(&v4370, 152) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v329 = CInPacket::Decode4(a3);
      sub_EE0450(v4367, v329);
    }
    else
    {
      v330 = CInPacket::Decode2(a3);
      sub_EE0450(v4367, v330);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE2EB0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE5910(v4367, v4365 + v4364);
    sub_ED2600(&v4246);
    v4373 = 216;
    if ( !sub_ED2910(&v4366, &v4246) )
    {
      v2948 = sub_5224D0(156);
      LOBYTE(v4373) = -39;
      if ( v2948 )
        v2947 = sub_ED26B0(v2948);
      else
        v2947 = 0;
      v2456 = v2947;
      LOBYTE(v4373) = -40;
      sub_ED2730(v2947);
      sub_ED2B80(&v4366, &v4246);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4246) + 148);
    v331 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4246) + 148) = v331;
    v4372 = dword_3D246F8;
    sub_ED27C0(&v4246);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4246);
  }
  if ( sub_92F720(&v4370, 153) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v332 = CInPacket::Decode4(a3);
      sub_EE0E30(v4367, v332);
    }
    else
    {
      v333 = CInPacket::Decode2(a3);
      sub_EE0E30(v4367, v333);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE3850(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE62B0(v4367, v4365 + v4364);
    sub_ED2600(&v4245);
    v4373 = 218;
    if ( !sub_ED2910(&v4366, &v4245) )
    {
      v2946 = sub_5224D0(156);
      LOBYTE(v4373) = -37;
      if ( v2946 )
        v2945 = sub_ED26B0(v2946);
      else
        v2945 = 0;
      v2455 = v2945;
      LOBYTE(v4373) = -38;
      sub_ED2730(v2945);
      sub_ED2B80(&v4366, &v4245);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4245) + 148);
    v334 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4245) + 148) = v334;
    v4372 = dword_3D24780;
    sub_ED27C0(&v4245);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4245);
  }
  if ( sub_92F720(&v4370, 154) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v335 = CInPacket::Decode4(a3);
      sub_EDFBB0(v4367, v335);
    }
    else
    {
      v336 = CInPacket::Decode2(a3);
      sub_EDFBB0(v4367, v336);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE2610(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE5030(v4367, v4365 + v4364);
    sub_ED2600(&v4244);
    v4373 = 220;
    if ( !sub_ED2910(&v4366, &v4244) )
    {
      v2944 = sub_5224D0(156);
      LOBYTE(v4373) = -35;
      if ( v2944 )
        v2943 = sub_ED26B0(v2944);
      else
        v2943 = 0;
      v2454 = v2943;
      LOBYTE(v4373) = -36;
      sub_ED2730(v2943);
      sub_ED2B80(&v4366, &v4244);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4244) + 148);
    v337 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4244) + 148) = v337;
    v4372 = dword_3D24808;
    sub_ED27C0(&v4244);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4244);
  }
  if ( sub_92F720(&v4370, 333) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v338 = CInPacket::Decode4(a3);
      sub_CCFCA0(v4367, v338);
    }
    else
    {
      v339 = CInPacket::Decode2(a3);
      sub_CCFCA0(v4367, v339);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD1E60(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD3F00(v4367, v4365 + v4364);
    sub_ED2600(&v4243);
    v4373 = 222;
    if ( !sub_ED2910(&v4366, &v4243) )
    {
      v2942 = sub_5224D0(156);
      LOBYTE(v4373) = -33;
      if ( v2942 )
        v2941 = sub_ED26B0(v2942);
      else
        v2941 = 0;
      v2453 = v2941;
      LOBYTE(v4373) = -34;
      sub_ED2730(v2941);
      sub_ED2B80(&v4366, &v4243);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4243) + 148);
    v340 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4243) + 148) = v340;
    v4372 = dword_3D2A720;
    sub_ED27C0(&v4243);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4243);
  }
  if ( sub_92F720(&v4370, 365) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v341 = CInPacket::Decode4(a3);
      sub_EE0690(v4367, v341);
    }
    else
    {
      v342 = CInPacket::Decode2(a3);
      sub_EE0690(v4367, v342);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE30F0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE5B50(v4367, v4365 + v4364);
    sub_ED2600(&v4242);
    v4373 = 224;
    if ( !sub_ED2910(&v4366, &v4242) )
    {
      v2940 = sub_5224D0(156);
      LOBYTE(v4373) = -31;
      if ( v2940 )
        v2939 = sub_ED26B0(v2940);
      else
        v2939 = 0;
      v2452 = v2939;
      LOBYTE(v4373) = -32;
      sub_ED2730(v2939);
      sub_ED2B80(&v4366, &v4242);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4242) + 148);
    v343 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4242) + 148) = v343;
    v4372 = dword_3D2B820;
    sub_ED27C0(&v4242);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4242);
  }
  if ( sub_92F720(&v4370, 155) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v344 = CInPacket::Decode4(a3);
      sub_EDFBF0(v4367, v344);
    }
    else
    {
      v345 = CInPacket::Decode2(a3);
      sub_EDFBF0(v4367, v345);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE2650(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE5070(v4367, v4365 + v4364);
    sub_ED2600(&v4241);
    v4373 = 226;
    if ( !sub_ED2910(&v4366, &v4241) )
    {
      v2938 = sub_5224D0(156);
      LOBYTE(v4373) = -29;
      if ( v2938 )
        v2937 = sub_ED26B0(v2938);
      else
        v2937 = 0;
      v2451 = v2937;
      LOBYTE(v4373) = -30;
      sub_ED2730(v2937);
      sub_ED2B80(&v4366, &v4241);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4241) + 148);
    v346 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4241) + 148) = v346;
    v4372 = dword_3D24890;
    sub_ED27C0(&v4241);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4241);
  }
  if ( sub_92F720(&v4370, 208) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v347 = CInPacket::Decode4(a3);
      sub_EDFBD0(v4367, v347);
    }
    else
    {
      v348 = CInPacket::Decode2(a3);
      sub_EDFBD0(v4367, v348);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE2630(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE5050(v4367, v4365 + v4364);
    sub_ED2600(&v4240);
    v4373 = 228;
    if ( !sub_ED2910(&v4366, &v4240) )
    {
      v2936 = sub_5224D0(156);
      LOBYTE(v4373) = -27;
      if ( v2936 )
        v2935 = sub_ED26B0(v2936);
      else
        v2935 = 0;
      v2450 = v2935;
      LOBYTE(v4373) = -28;
      sub_ED2730(v2935);
      sub_ED2B80(&v4366, &v4240);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4240) + 148);
    v349 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4240) + 148) = v349;
    v4372 = dword_3D264B8;
    sub_ED27C0(&v4240);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4240);
  }
  if ( sub_92F720(&v4370, 189) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v350 = CInPacket::Decode4(a3);
      sub_EE1350(v4367, v350);
    }
    else
    {
      v351 = CInPacket::Decode2(a3);
      sub_EE1350(v4367, v351);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE3D70(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE67D0(v4367, v4365 + v4364);
    sub_ED2600(&v4239);
    v4373 = 230;
    if ( !sub_ED2910(&v4366, &v4239) )
    {
      v2934 = sub_5224D0(156);
      LOBYTE(v4373) = -25;
      if ( v2934 )
        v2933 = sub_ED26B0(v2934);
      else
        v2933 = 0;
      v2449 = v2933;
      LOBYTE(v4373) = -26;
      sub_ED2730(v2933);
      sub_ED2B80(&v4366, &v4239);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4239) + 148);
    v352 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4239) + 148) = v352;
    v4372 = dword_3D25AA0;
    sub_ED27C0(&v4239);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4239);
  }
  if ( sub_92F720(&v4370, 157) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v353 = CInPacket::Decode4(a3);
      sub_EDF8D0(v4367, v353);
    }
    else
    {
      v354 = CInPacket::Decode2(a3);
      sub_EDF8D0(v4367, v354);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE2330(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE4D50(v4367, v4365 + v4364);
    sub_ED2600(&v4238);
    v4373 = 232;
    if ( !sub_ED2910(&v4366, &v4238) )
    {
      v2932 = sub_5224D0(156);
      LOBYTE(v4373) = -23;
      if ( v2932 )
        v2931 = sub_ED26B0(v2932);
      else
        v2931 = 0;
      v2448 = v2931;
      LOBYTE(v4373) = -24;
      sub_ED2730(v2931);
      sub_ED2B80(&v4366, &v4238);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4238) + 148);
    v355 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4238) + 148) = v355;
    v4372 = dword_3D249A0;
    sub_ED27C0(&v4238);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4238);
  }
  if ( sub_92F720(&v4370, 159) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v356 = CInPacket::Decode4(a3);
      sub_EE0750(v4367, v356);
    }
    else
    {
      v357 = CInPacket::Decode2(a3);
      sub_EE0750(v4367, v357);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE3190(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE5BF0(v4367, v4365 + v4364);
    sub_ED2600(&v4237);
    v4373 = 234;
    if ( !sub_ED2910(&v4366, &v4237) )
    {
      v2930 = sub_5224D0(156);
      LOBYTE(v4373) = -21;
      if ( v2930 )
        v2929 = sub_ED26B0(v2930);
      else
        v2929 = 0;
      v2447 = v2929;
      LOBYTE(v4373) = -22;
      sub_ED2730(v2929);
      sub_ED2B80(&v4366, &v4237);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4237) + 148);
    v358 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4237) + 148) = v358;
    v4372 = dword_3D24AB0;
    sub_ED27C0(&v4237);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4237);
  }
  if ( sub_92F720(&v4370, 160) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v359 = CInPacket::Decode4(a3);
      sub_EDFAB0(v4367, v359);
    }
    else
    {
      v360 = CInPacket::Decode2(a3);
      sub_EDFAB0(v4367, v360);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE2510(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE4F30(v4367, v4365 + v4364);
    sub_ED2600(&v4236);
    v4373 = 236;
    if ( !sub_ED2910(&v4366, &v4236) )
    {
      v2928 = sub_5224D0(156);
      LOBYTE(v4373) = -19;
      if ( v2928 )
        v2927 = sub_ED26B0(v2928);
      else
        v2927 = 0;
      v2446 = v2927;
      LOBYTE(v4373) = -20;
      sub_ED2730(v2927);
      sub_ED2B80(&v4366, &v4236);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4236) + 148);
    v361 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4236) + 148) = v361;
    v4372 = dword_3D24B38;
    sub_ED27C0(&v4236);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4236);
  }
  if ( sub_92F720(&v4370, 161) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v362 = CInPacket::Decode4(a3);
      sub_EDFDD0(v4367, v362);
    }
    else
    {
      v363 = CInPacket::Decode2(a3);
      sub_EDFDD0(v4367, v363);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE2830(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE5290(v4367, v4365 + v4364);
    sub_ED2600(&v4235);
    v4373 = 238;
    if ( !sub_ED2910(&v4366, &v4235) )
    {
      v2926 = sub_5224D0(156);
      LOBYTE(v4373) = -17;
      if ( v2926 )
        v2925 = sub_ED26B0(v2926);
      else
        v2925 = 0;
      v2445 = v2925;
      LOBYTE(v4373) = -18;
      sub_ED2730(v2925);
      sub_ED2B80(&v4366, &v4235);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4235) + 148);
    v364 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4235) + 148) = v364;
    v4372 = dword_3D24BC0;
    sub_ED27C0(&v4235);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4235);
  }
  if ( sub_92F720(&v4370, 162) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v365 = CInPacket::Decode4(a3);
      sub_EDEE50(v4367, v365);
    }
    else
    {
      v366 = CInPacket::Decode2(a3);
      sub_EDEE50(v4367, v366);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE18B0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE42D0(v4367, v4365 + v4364);
    sub_ED2600(&v4234);
    v4373 = 240;
    if ( !sub_ED2910(&v4366, &v4234) )
    {
      v2924 = sub_5224D0(156);
      LOBYTE(v4373) = -15;
      if ( v2924 )
        v2923 = sub_ED26B0(v2924);
      else
        v2923 = 0;
      v2444 = v2923;
      LOBYTE(v4373) = -16;
      sub_ED2730(v2923);
      sub_ED2B80(&v4366, &v4234);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4234) + 148);
    v367 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4234) + 148) = v367;
    v4372 = dword_3D24C48;
    sub_ED27C0(&v4234);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4234);
  }
  if ( sub_92F720(&v4370, 163) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v368 = CInPacket::Decode4(a3);
      sub_CCED80(v4367, v368);
    }
    else
    {
      v369 = CInPacket::Decode2(a3);
      sub_CCED80(v4367, v369);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD12A0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD3320(v4367, v4365 + v4364);
    sub_ED2600(&v4233);
    v4373 = 242;
    if ( !sub_ED2910(&v4366, &v4233) )
    {
      v2922 = sub_5224D0(156);
      LOBYTE(v4373) = -13;
      if ( v2922 )
        v2921 = sub_ED26B0(v2922);
      else
        v2921 = 0;
      v2443 = v2921;
      LOBYTE(v4373) = -14;
      sub_ED2730(v2921);
      sub_ED2B80(&v4366, &v4233);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4233) + 148);
    v370 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4233) + 148) = v370;
    v4372 = dword_3D24CD0;
    sub_ED27C0(&v4233);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4233);
  }
  if ( sub_92F720(&v4370, 335) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v371 = CInPacket::Decode4(a3);
      sub_EE0790(v4367, v371);
    }
    else
    {
      v372 = CInPacket::Decode2(a3);
      sub_EE0790(v4367, v372);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE31D0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE5C30(v4367, v4365 + v4364);
    sub_ED2600(&v4232);
    v4373 = 244;
    if ( !sub_ED2910(&v4366, &v4232) )
    {
      v2920 = sub_5224D0(156);
      LOBYTE(v4373) = -11;
      if ( v2920 )
        v2919 = sub_ED26B0(v2920);
      else
        v2919 = 0;
      v2442 = v2919;
      LOBYTE(v4373) = -12;
      sub_ED2730(v2919);
      sub_ED2B80(&v4366, &v4232);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4232) + 148);
    v373 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4232) + 148) = v373;
    v4372 = dword_3D2A830;
    sub_ED27C0(&v4232);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4232);
  }
  if ( sub_92F720(&v4370, 172) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v374 = CInPacket::Decode4(a3);
      sub_EDFDF0(v4367, v374);
    }
    else
    {
      v375 = CInPacket::Decode2(a3);
      sub_EDFDF0(v4367, v375);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE2850(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE52B0(v4367, v4365 + v4364);
    sub_ED2600(&v4231);
    v4373 = 246;
    if ( !sub_ED2910(&v4366, &v4231) )
    {
      v2918 = sub_5224D0(156);
      LOBYTE(v4373) = -9;
      if ( v2918 )
        v2917 = sub_ED26B0(v2918);
      else
        v2917 = 0;
      v2441 = v2917;
      LOBYTE(v4373) = -10;
      sub_ED2730(v2917);
      sub_ED2B80(&v4366, &v4231);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4231) + 148);
    v376 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4231) + 148) = v376;
    v4372 = dword_3D25198;
    sub_ED27C0(&v4231);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4231);
  }
  if ( sub_92F720(&v4370, 173) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v377 = CInPacket::Decode4(a3);
      sub_EDFE70(v4367, v377);
    }
    else
    {
      v378 = CInPacket::Decode2(a3);
      sub_EDFE70(v4367, v378);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE28D0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE5330(v4367, v4365 + v4364);
    sub_ED2600(&v4230);
    v4373 = 248;
    if ( !sub_ED2910(&v4366, &v4230) )
    {
      v2916 = sub_5224D0(156);
      LOBYTE(v4373) = -7;
      if ( v2916 )
        v2915 = sub_ED26B0(v2916);
      else
        v2915 = 0;
      v2440 = v2915;
      LOBYTE(v4373) = -8;
      sub_ED2730(v2915);
      sub_ED2B80(&v4366, &v4230);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4230) + 148);
    v379 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4230) + 148) = v379;
    v4372 = dword_3D25220;
    sub_ED27C0(&v4230);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4230);
  }
  if ( sub_92F720(&v4370, 174) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v380 = CInPacket::Decode4(a3);
      sub_EDFE10(v4367, v380);
    }
    else
    {
      v381 = CInPacket::Decode2(a3);
      sub_EDFE10(v4367, v381);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE2870(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE52D0(v4367, v4365 + v4364);
    sub_ED2600(&v4229);
    v4373 = 250;
    if ( !sub_ED2910(&v4366, &v4229) )
    {
      v2914 = sub_5224D0(156);
      LOBYTE(v4373) = -5;
      if ( v2914 )
        v2913 = sub_ED26B0(v2914);
      else
        v2913 = 0;
      v2439 = v2913;
      LOBYTE(v4373) = -6;
      sub_ED2730(v2913);
      sub_ED2B80(&v4366, &v4229);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4229) + 148);
    v382 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4229) + 148) = v382;
    v4372 = dword_3D252A8;
    sub_ED27C0(&v4229);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4229);
  }
  if ( sub_92F720(&v4370, 175) )
