int __thiscall DecodeForLocal(_DWORD *this, int a2, _DWORD *a3, int a4)
{
  int v4; // eax
    v5868 = CInPacket::Decode4(a3);
    sub_F5AF80(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5D7E0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5832);
    v5873 = 48;
    if ( !sub_F4A780(&v5868, &v5832) )
    {
      v4556 = sub_531060(156);
      LOBYTE(v5873) = 49;
      if ( v4556 )
        v4555 = sub_F4A580(v4556);
      else
        v4555 = 0;
      v3949 = v4555;
      LOBYTE(v5873) = 48;
      sub_F4A600(v4555);
      sub_F4A9F0(&v5868, &v5832);
    }
    v126 = v5867;
    v127 = sub_F4A670(&v5832);
    v128 = sub_F4A4C0(*(v127 + 148), v126);
    *(sub_F4A670(&v5832) + 148) = v128;
    sub_F4A670(&v5832);
    sub_ADCC60(dword_3FA4768);
    v5873 = -1;
    sub_915890(&v5832);
  }
  if ( sub_9533C0(&v5872, 91) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v129 = CInPacket::Decode4(a3);
      sub_F582C0(v5869, v129);
    }
    else
    {
      v130 = CInPacket::Decode2(a3);
      sub_F582C0(v5869, v130);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5AB20(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5D380(v5869, v5867 + v5866);
    sub_F4A4E0(&v5831);
    v5873 = 50;
    if ( !sub_F4A780(&v5868, &v5831) )
    {
      v4554 = sub_531060(156);
      LOBYTE(v5873) = 51;
      if ( v4554 )
        v4553 = sub_F4A580(v4554);
      else
        v4553 = 0;
      v3948 = v4553;
      LOBYTE(v5873) = 50;
      sub_F4A600(v4553);
      sub_F4A9F0(&v5868, &v5831);
    }
    v131 = v5867;
    v132 = sub_F4A670(&v5831);
    v133 = sub_F4A4C0(*(v132 + 148), v131);
    *(sub_F4A670(&v5831) + 148) = v133;
    sub_F4A670(&v5831);
    sub_ADCC60(dword_3FA47F0);
    v5873 = -1;
    sub_915890(&v5831);
  }
  if ( sub_9533C0(&v5872, 92) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v134 = CInPacket::Decode4(a3);
      sub_F58F40(v5869, v134);
    }
    else
    {
      v135 = CInPacket::Decode2(a3);
      sub_F58F40(v5869, v135);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5B760(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5DFC0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5830);
    v5873 = 52;
    if ( !sub_F4A780(&v5868, &v5830) )
    {
      v4552 = sub_531060(156);
      LOBYTE(v5873) = 53;
      if ( v4552 )
        v4551 = sub_F4A580(v4552);
      else
        v4551 = 0;
      v3947 = v4551;
      LOBYTE(v5873) = 52;
      sub_F4A600(v4551);
      sub_F4A9F0(&v5868, &v5830);
    }
    v136 = v5867;
    v137 = sub_F4A670(&v5830);
    v138 = sub_F4A4C0(*(v137 + 148), v136);
    *(sub_F4A670(&v5830) + 148) = v138;
    sub_F4A670(&v5830);
    sub_ADCC60(dword_3FA4878);
    v5873 = -1;
    sub_915890(&v5830);
  }
  if ( sub_9533C0(&v5872, 93) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v139 = CInPacket::Decode4(a3);
      sub_F591C0(v5869, v139);
    }
    else
    {
      v140 = CInPacket::Decode2(a3);
      sub_F591C0(v5869, v140);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5B9E0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5E240(v5869, v5867 + v5866);
    sub_F4A4E0(&v5829);
    v5873 = 54;
    if ( !sub_F4A780(&v5868, &v5829) )
    {
      v4550 = sub_531060(156);
      LOBYTE(v5873) = 55;
      if ( v4550 )
        v4549 = sub_F4A580(v4550);
      else
        v4549 = 0;
      v3946 = v4549;
      LOBYTE(v5873) = 54;
      sub_F4A600(v4549);
      sub_F4A9F0(&v5868, &v5829);
    }
    v141 = v5867;
    v142 = sub_F4A670(&v5829);
    v143 = sub_F4A4C0(*(v142 + 148), v141);
    *(sub_F4A670(&v5829) + 148) = v143;
    sub_F4A670(&v5829);
    sub_ADCC60(dword_3FA4900);
    v5873 = -1;
    sub_915890(&v5829);
  }
  if ( sub_9533C0(&v5872, 211) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v144 = CInPacket::Decode4(a3);
      sub_F58EC0(v5869, v144);
    }
    else
    {
      v145 = CInPacket::Decode2(a3);
      sub_F58EC0(v5869, v145);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5B6E0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5DF40(v5869, v5867 + v5866);
    sub_F4A4E0(&v5828);
    v5873 = 56;
    if ( !sub_F4A780(&v5868, &v5828) )
    {
      v4548 = sub_531060(156);
      LOBYTE(v5873) = 57;
      if ( v4548 )
        v4547 = sub_F4A580(v4548);
      else
        v4547 = 0;
      v3945 = v4547;
      LOBYTE(v5873) = 56;
      sub_F4A600(v4547);
      sub_F4A9F0(&v5868, &v5828);
    }
    v146 = v5867;
    v147 = sub_F4A670(&v5828);
    v148 = sub_F4A4C0(*(v147 + 148), v146);
    *(sub_F4A670(&v5828) + 148) = v148;
    sub_F4A670(&v5828);
    sub_ADCC60(dword_3FA87B0);
    v5873 = -1;
    sub_915890(&v5828);
  }
  if ( sub_9533C0(&v5872, 94) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v149 = CInPacket::Decode4(a3);
      sub_F58B40(v5869, v149);
    }
    else
    {
      v150 = CInPacket::Decode2(a3);
      sub_F58B40(v5869, v150);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5B360(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5DBC0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5827);
    v5873 = 58;
    if ( !sub_F4A780(&v5868, &v5827) )
    {
      v4546 = sub_531060(156);
      LOBYTE(v5873) = 59;
      if ( v4546 )
        v4545 = sub_F4A580(v4546);
      else
        v4545 = 0;
      v3944 = v4545;
      LOBYTE(v5873) = 58;
      sub_F4A600(v4545);
      sub_F4A9F0(&v5868, &v5827);
    }
    v151 = v5867;
    v152 = sub_F4A670(&v5827);
    v153 = sub_F4A4C0(*(v152 + 148), v151);
    *(sub_F4A670(&v5827) + 148) = v153;
    sub_F4A670(&v5827);
    sub_ADCC60(dword_3FA4988);
    v5873 = -1;
    sub_915890(&v5827);
  }
  if ( sub_9533C0(&v5872, 95) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v154 = CInPacket::Decode4(a3);
      sub_F58DE0(v5869, v154);
    }
    else
    {
      v155 = CInPacket::Decode2(a3);
      sub_F58DE0(v5869, v155);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5B600(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5DE60(v5869, v5867 + v5866);
    sub_F4A4E0(&v5826);
    v5873 = 60;
    if ( !sub_F4A780(&v5868, &v5826) )
    {
      v4544 = sub_531060(156);
      LOBYTE(v5873) = 61;
      if ( v4544 )
        v4543 = sub_F4A580(v4544);
      else
        v4543 = 0;
      v3943 = v4543;
      LOBYTE(v5873) = 60;
      sub_F4A600(v4543);
      sub_F4A9F0(&v5868, &v5826);
    }
    v156 = v5867;
    v157 = sub_F4A670(&v5826);
    v158 = sub_F4A4C0(*(v157 + 148), v156);
    *(sub_F4A670(&v5826) + 148) = v158;
    sub_F4A670(&v5826);
    sub_ADCC60(dword_3FA4A10);
    v5873 = -1;
    sub_915890(&v5826);
  }
  if ( sub_9533C0(&v5872, 96) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v159 = CInPacket::Decode4(a3);
      sub_F57780(v5869, v159);
    }
    else
    {
      v160 = CInPacket::Decode2(a3);
      sub_F57780(v5869, v160);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F59FE0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5C800(v5869, v5867 + v5866);
    sub_F4A4E0(&v5825);
    v5873 = 62;
    if ( !sub_F4A780(&v5868, &v5825) )
    {
      v4542 = sub_531060(156);
      LOBYTE(v5873) = 63;
      if ( v4542 )
        v4541 = sub_F4A580(v4542);
      else
        v4541 = 0;
      v3942 = v4541;
      LOBYTE(v5873) = 62;
      sub_F4A600(v4541);
      sub_F4A9F0(&v5868, &v5825);
    }
    v161 = v5867;
    v162 = sub_F4A670(&v5825);
    v163 = sub_F4A4C0(*(v162 + 148), v161);
    *(sub_F4A670(&v5825) + 148) = v163;
    sub_F4A670(&v5825);
    sub_ADCC60(dword_3FA4A98);
    v5873 = -1;
    sub_915890(&v5825);
  }
  if ( sub_9533C0(&v5872, 97) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v164 = CInPacket::Decode4(a3);
      sub_D1C660(v5869, v164);
    }
    else
    {
      v165 = CInPacket::Decode2(a3);
      sub_D1C660(v5869, v165);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1F2A0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D21900(v5869, v5867 + v5866);
    sub_F4A4E0(&v5824);
    v5873 = 64;
    if ( !sub_F4A780(&v5868, &v5824) )
    {
      v4540 = sub_531060(156);
      LOBYTE(v5873) = 65;
      if ( v4540 )
        v4539 = sub_F4A580(v4540);
      else
        v4539 = 0;
      v3941 = v4539;
      LOBYTE(v5873) = 64;
      sub_F4A600(v4539);
      sub_F4A9F0(&v5868, &v5824);
    }
    v166 = v5867;
    v167 = sub_F4A670(&v5824);
    v168 = sub_F4A4C0(*(v167 + 148), v166);
    *(sub_F4A670(&v5824) + 148) = v168;
    sub_F4A670(&v5824);
    sub_ADCC60(dword_3FA4B20);
    v5873 = -1;
    sub_915890(&v5824);
  }
  if ( sub_9533C0(&v5872, 98) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v169 = CInPacket::Decode4(a3);
      sub_F57D20(v5869, v169);
    }
    else
    {
      v170 = CInPacket::Decode2(a3);
      sub_F57D20(v5869, v170);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5A580(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5CDA0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5823);
    v5873 = 66;
    if ( !sub_F4A780(&v5868, &v5823) )
    {
      v4538 = sub_531060(156);
      LOBYTE(v5873) = 67;
      if ( v4538 )
        v4537 = sub_F4A580(v4538);
      else
        v4537 = 0;
      v3940 = v4537;
      LOBYTE(v5873) = 66;
      sub_F4A600(v4537);
      sub_F4A9F0(&v5868, &v5823);
    }
    v171 = v5867;
    v172 = sub_F4A670(&v5823);
    v173 = sub_F4A4C0(*(v172 + 148), v171);
    *(sub_F4A670(&v5823) + 148) = v173;
    sub_F4A670(&v5823);
    sub_ADCC60(dword_3FA4BA8);
    v5873 = -1;
    sub_915890(&v5823);
  }
  if ( sub_9533C0(&v5872, 99) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v174 = CInPacket::Decode4(a3);
      sub_F57260(v5869, v174);
    }
    else
    {
      v175 = CInPacket::Decode2(a3);
      sub_F57260(v5869, v175);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F59AC0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5C2E0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5822);
    v5873 = 68;
    if ( !sub_F4A780(&v5868, &v5822) )
    {
      v4536 = sub_531060(156);
      LOBYTE(v5873) = 69;
      if ( v4536 )
        v4535 = sub_F4A580(v4536);
      else
        v4535 = 0;
      v3939 = v4535;
      LOBYTE(v5873) = 68;
      sub_F4A600(v4535);
      sub_F4A9F0(&v5868, &v5822);
    }
    v176 = v5867;
    v177 = sub_F4A670(&v5822);
    v178 = sub_F4A4C0(*(v177 + 148), v176);
    *(sub_F4A670(&v5822) + 148) = v178;
    sub_F4A670(&v5822);
    sub_ADCC60(dword_3FA4C30);
    v5873 = -1;
    sub_915890(&v5822);
  }
  if ( sub_9533C0(&v5872, 100) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v179 = CInPacket::Decode4(a3);
      sub_F57240(v5869, v179);
    }
    else
    {
      v180 = CInPacket::Decode2(a3);
      sub_F57240(v5869, v180);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F59AA0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5C2C0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5821);
    v5873 = 70;
    if ( !sub_F4A780(&v5868, &v5821) )
    {
      v4534 = sub_531060(156);
      LOBYTE(v5873) = 71;
      if ( v4534 )
        v4533 = sub_F4A580(v4534);
      else
        v4533 = 0;
      v3938 = v4533;
      LOBYTE(v5873) = 70;
      sub_F4A600(v4533);
      sub_F4A9F0(&v5868, &v5821);
    }
    v181 = v5867;
    v182 = sub_F4A670(&v5821);
    v183 = sub_F4A4C0(*(v182 + 148), v181);
    *(sub_F4A670(&v5821) + 148) = v183;
    sub_F4A670(&v5821);
    sub_ADCC60(dword_3FA4CB8);
    v5873 = -1;
    sub_915890(&v5821);
  }
  if ( sub_9533C0(&v5872, 101) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v184 = CInPacket::Decode4(a3);
      sub_F594C0(v5869, v184);
    }
    else
    {
      v185 = CInPacket::Decode2(a3);
      sub_F594C0(v5869, v185);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5BCE0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5E540(v5869, v5867 + v5866);
    sub_F4A4E0(&v5820);
    v5873 = 72;
    if ( !sub_F4A780(&v5868, &v5820) )
    {
      v4532 = sub_531060(156);
      LOBYTE(v5873) = 73;
      if ( v4532 )
        v4531 = sub_F4A580(v4532);
      else
        v4531 = 0;
      v3937 = v4531;
      LOBYTE(v5873) = 72;
      sub_F4A600(v4531);
      sub_F4A9F0(&v5868, &v5820);
    }
    v186 = v5867;
    v187 = sub_F4A670(&v5820);
    v188 = sub_F4A4C0(*(v187 + 148), v186);
    *(sub_F4A670(&v5820) + 148) = v188;
    sub_F4A670(&v5820);
    sub_ADCC60(dword_3FA4D40);
    v5873 = -1;
    sub_915890(&v5820);
  }
  if ( sub_9533C0(&v5872, 353) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v189 = CInPacket::Decode4(a3);
      sub_D1CAC0(v5869, v189);
    }
    else
    {
      v190 = CInPacket::Decode2(a3);
      sub_D1CAC0(v5869, v190);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1F620(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D21C80(v5869, v5867 + v5866);
    sub_F4A4E0(&v5819);
    v5873 = 74;
    if ( !sub_F4A780(&v5868, &v5819) )
    {
      v4530 = sub_531060(156);
      LOBYTE(v5873) = 75;
      if ( v4530 )
        v4529 = sub_F4A580(v4530);
      else
        v4529 = 0;
      v3936 = v4529;
      LOBYTE(v5873) = 74;
      sub_F4A600(v4529);
      sub_F4A9F0(&v5868, &v5819);
    }
    v191 = v5867;
    v192 = sub_F4A670(&v5819);
    v193 = sub_F4A4C0(*(v192 + 148), v191);
    *(sub_F4A670(&v5819) + 148) = v193;
    sub_F4A670(&v5819);
    sub_ADCC60(dword_3FAD320);
    v5873 = -1;
    sub_915890(&v5819);
  }
  if ( sub_9533C0(&v5872, 102) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v194 = CInPacket::Decode4(a3);
      sub_D1CF20(v5869, v194);
    }
    else
    {
      v195 = CInPacket::Decode2(a3);
      sub_D1CF20(v5869, v195);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1FA00(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D22060(v5869, v5867 + v5866);
    sub_F4A4E0(&v5818);
    v5873 = 76;
    if ( !sub_F4A780(&v5868, &v5818) )
    {
      v4528 = sub_531060(156);
      LOBYTE(v5873) = 77;
      if ( v4528 )
        v4527 = sub_F4A580(v4528);
      else
        v4527 = 0;
      v3935 = v4527;
      LOBYTE(v5873) = 76;
      sub_F4A600(v4527);
      sub_F4A9F0(&v5868, &v5818);
    }
    v196 = v5867;
    v197 = sub_F4A670(&v5818);
    v198 = sub_F4A4C0(*(v197 + 148), v196);
    *(sub_F4A670(&v5818) + 148) = v198;
    sub_F4A670(&v5818);
    sub_ADCC60(dword_3FA4DC8);
    v5873 = -1;
    sub_915890(&v5818);
  }
  if ( sub_9533C0(&v5872, 103) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v199 = CInPacket::Decode4(a3);
      sub_F587C0(v5869, v199);
    }
    else
    {
      v200 = CInPacket::Decode2(a3);
      sub_F587C0(v5869, v200);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5B020(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5D880(v5869, v5867 + v5866);
    sub_F4A4E0(&v5817);
    v5873 = 78;
    if ( !sub_F4A780(&v5868, &v5817) )
    {
      v4526 = sub_531060(156);
      LOBYTE(v5873) = 79;
      if ( v4526 )
        v4525 = sub_F4A580(v4526);
      else
        v4525 = 0;
      v3934 = v4525;
      LOBYTE(v5873) = 78;
      sub_F4A600(v4525);
      sub_F4A9F0(&v5868, &v5817);
    }
    v201 = v5867;
    v202 = sub_F4A670(&v5817);
    v203 = sub_F4A4C0(*(v202 + 148), v201);
    *(sub_F4A670(&v5817) + 148) = v203;
    sub_F4A670(&v5817);
    sub_ADCC60(dword_3FA4E50);
    v5873 = -1;
    sub_915890(&v5817);
  }
  if ( sub_9533C0(&v5872, 104) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v204 = CInPacket::Decode4(a3);
      sub_F58E80(v5869, v204);
    }
    else
    {
      v205 = CInPacket::Decode2(a3);
      sub_F58E80(v5869, v205);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5B6A0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5DF00(v5869, v5867 + v5866);
    sub_F4A4E0(&v5816);
    v5873 = 80;
    if ( !sub_F4A780(&v5868, &v5816) )
    {
      v4524 = sub_531060(156);
      LOBYTE(v5873) = 81;
      if ( v4524 )
        v4523 = sub_F4A580(v4524);
      else
        v4523 = 0;
      v3933 = v4523;
      LOBYTE(v5873) = 80;
      sub_F4A600(v4523);
      sub_F4A9F0(&v5868, &v5816);
    }
    v206 = v5867;
    v207 = sub_F4A670(&v5816);
    v208 = sub_F4A4C0(*(v207 + 148), v206);
    *(sub_F4A670(&v5816) + 148) = v208;
    sub_F4A670(&v5816);
    sub_ADCC60(dword_3FA4ED8);
    v5873 = -1;
    sub_915890(&v5816);
  }
  if ( sub_9533C0(&v5872, 105) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v209 = CInPacket::Decode4(a3);
      sub_D1DC60(v5869, v209);
    }
    else
    {
      v210 = CInPacket::Decode2(a3);
      sub_D1DC60(v5869, v210);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D20400(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D22AA0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5815);
    v5873 = 82;
    if ( !sub_F4A780(&v5868, &v5815) )
    {
      v4522 = sub_531060(156);
      LOBYTE(v5873) = 83;
      if ( v4522 )
        v4521 = sub_F4A580(v4522);
      else
        v4521 = 0;
      v3932 = v4521;
      LOBYTE(v5873) = 82;
      sub_F4A600(v4521);
      sub_F4A9F0(&v5868, &v5815);
    }
    v211 = v5867;
    v212 = sub_F4A670(&v5815);
    v213 = sub_F4A4C0(*(v212 + 148), v211);
    *(sub_F4A670(&v5815) + 148) = v213;
    sub_F4A670(&v5815);
    sub_ADCC60(dword_3FA4F60);
    v5873 = -1;
    sub_915890(&v5815);
  }
  if ( sub_9533C0(&v5872, 106) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v214 = CInPacket::Decode4(a3);
      sub_F587A0(v5869, v214);
    }
    else
    {
      v215 = CInPacket::Decode2(a3);
      sub_F587A0(v5869, v215);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5B000(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5D860(v5869, v5867 + v5866);
    sub_F4A4E0(&v5814);
    v5873 = 84;
    if ( !sub_F4A780(&v5868, &v5814) )
    {
      v4520 = sub_531060(156);
      LOBYTE(v5873) = 85;
      if ( v4520 )
        v4519 = sub_F4A580(v4520);
      else
        v4519 = 0;
      v3931 = v4519;
      LOBYTE(v5873) = 84;
      sub_F4A600(v4519);
      sub_F4A9F0(&v5868, &v5814);
    }
    v216 = v5867;
    v217 = sub_F4A670(&v5814);
    v218 = sub_F4A4C0(*(v217 + 148), v216);
    *(sub_F4A670(&v5814) + 148) = v218;
    sub_F4A670(&v5814);
    sub_ADCC60(dword_3FA4FE8);
    v5873 = -1;
    sub_915890(&v5814);
  }
  if ( sub_9533C0(&v5872, 107) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v219 = CInPacket::Decode4(a3);
      sub_F59280(v5869, v219);
    }
    else
    {
      v220 = CInPacket::Decode2(a3);
      sub_F59280(v5869, v220);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5BAA0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5E300(v5869, v5867 + v5866);
    sub_F4A4E0(&v5813);
    v5873 = 86;
    if ( !sub_F4A780(&v5868, &v5813) )
    {
      v4518 = sub_531060(156);
      LOBYTE(v5873) = 87;
      if ( v4518 )
        v4517 = sub_F4A580(v4518);
      else
        v4517 = 0;
      v3930 = v4517;
      LOBYTE(v5873) = 86;
      sub_F4A600(v4517);
      sub_F4A9F0(&v5868, &v5813);
    }
    v221 = v5867;
    v222 = sub_F4A670(&v5813);
    v223 = sub_F4A4C0(*(v222 + 148), v221);
    *(sub_F4A670(&v5813) + 148) = v223;
    sub_F4A670(&v5813);
    sub_ADCC60(dword_3FA5070);
    v5873 = -1;
    sub_915890(&v5813);
  }
  if ( sub_9533C0(&v5872, 108) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v224 = CInPacket::Decode4(a3);
      sub_F594A0(v5869, v224);
    }
    else
    {
      v225 = CInPacket::Decode2(a3);
      sub_F594A0(v5869, v225);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5BCC0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5E520(v5869, v5867 + v5866);
    sub_F4A4E0(&v5812);
    v5873 = 88;
    if ( !sub_F4A780(&v5868, &v5812) )
    {
      v4516 = sub_531060(156);
      LOBYTE(v5873) = 89;
      if ( v4516 )
        v4515 = sub_F4A580(v4516);
      else
        v4515 = 0;
      v3929 = v4515;
      LOBYTE(v5873) = 88;
      sub_F4A600(v4515);
      sub_F4A9F0(&v5868, &v5812);
    }
    v226 = v5867;
    v227 = sub_F4A670(&v5812);
    v228 = sub_F4A4C0(*(v227 + 148), v226);
    *(sub_F4A670(&v5812) + 148) = v228;
    sub_F4A670(&v5812);
    sub_ADCC60(dword_3FA50F8);
    v5873 = -1;
    sub_915890(&v5812);
  }
  if ( sub_9533C0(&v5872, 207) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v229 = CInPacket::Decode4(a3);
      sub_F59480(v5869, v229);
    }
    else
    {
      v230 = CInPacket::Decode2(a3);
      sub_F59480(v5869, v230);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5BCA0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5E500(v5869, v5867 + v5866);
    sub_F4A4E0(&v5811);
    v5873 = 90;
    if ( !sub_F4A780(&v5868, &v5811) )
    {
      v4514 = sub_531060(156);
      LOBYTE(v5873) = 91;
      if ( v4514 )
        v4513 = sub_F4A580(v4514);
      else
        v4513 = 0;
      v3928 = v4513;
      LOBYTE(v5873) = 90;
      sub_F4A600(v4513);
      sub_F4A9F0(&v5868, &v5811);
    }
    v231 = v5867;
    v232 = sub_F4A670(&v5811);
    v233 = sub_F4A4C0(*(v232 + 148), v231);
    *(sub_F4A670(&v5811) + 148) = v233;
    sub_F4A670(&v5811);
    sub_ADCC60(dword_3FA8590);
    v5873 = -1;
    sub_915890(&v5811);
  }
  if ( sub_9533C0(&v5872, 109) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v234 = CInPacket::Decode4(a3);
      sub_F575E0(v5869, v234);
    }
    else
    {
      v235 = CInPacket::Decode2(a3);
      sub_F575E0(v5869, v235);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F59E40(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5C660(v5869, v5867 + v5866);
    sub_F4A4E0(&v5810);
    v5873 = 92;
    if ( !sub_F4A780(&v5868, &v5810) )
    {
      v4512 = sub_531060(156);
      LOBYTE(v5873) = 93;
      if ( v4512 )
        v4511 = sub_F4A580(v4512);
      else
        v4511 = 0;
      v3927 = v4511;
      LOBYTE(v5873) = 92;
      sub_F4A600(v4511);
      sub_F4A9F0(&v5868, &v5810);
    }
    v236 = v5867;
    v237 = sub_F4A670(&v5810);
    v238 = sub_F4A4C0(*(v237 + 148), v236);
    *(sub_F4A670(&v5810) + 148) = v238;
    sub_F4A670(&v5810);
    sub_ADCC60(dword_3FA5180);
    v5873 = -1;
    sub_915890(&v5810);
  }
  if ( sub_9533C0(&v5872, 110) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v239 = CInPacket::Decode4(a3);
      sub_D1E440(v5869, v239);
